timestamp,actual_x,actual_y,kalman_x,kalman_y,lstm_x,lstm_y,ensemble_x,ensemble_y
0.1,12.9,25.002467198171342,20.224415900521063,23.29709071275117,20.73612,23.037058,20.002367062287274,23.237147759926494
0.2,13.3,25.00986635785864,19.33970464430574,23.529575491541962,20.090034,22.992184,19.284613688128537,23.387704830074586
0.30000000000000004,13.7,25.0221901769846,18.61343481868623,23.736798232832374,19.452587,22.977734,18.61730661342004,23.452463930202516
0.4,14.1,25.039426493427612,18.030948875526636,23.921587180609418,18.74708,22.790852,18.163855416000604,23.654899951467705
0.5,14.5,25.061558297024312,17.578020232748344,24.08665286287747,18.490435,23.21979,17.710136957098253,23.793078161501874
0.6000000000000001,14.9,25.088563746356556,17.24092283947228,24.234582791629602,17.834906,22.83369,17.50741340374221,23.84336133350486
0.7000000000000001,15.3,25.120416190306262,17.00656404294943,24.367824070574255,18.158438,23.514032,17.27387694825181,24.031802821644156
0.8,15.7,25.157084194356845,16.86263006571089,24.4886628738087,17.540962,23.503841,17.22107254465368,24.273560395707356
0.9,16.1,25.198531571615284,16.797710655114447,24.599206717561156,17.883821,24.221502,17.084410938454777,24.31926861804466
1.0,16.5,25.244717418524232,16.801385111459375,24.701372709557674,17.563084,24.202198,17.12288138458051,24.666648875069868
1.1,16.9,25.29559615522887,16.86426411572493,24.79688283171723,17.379053,24.721684,16.963271693851862,24.63101795058695
1.2000000000000002,17.3,25.351117570558742,16.977990006037935,24.887265880895754,16.716297,23.91723,17.038103836567615,24.67856044634421
1.3,17.7,25.411226871580094,17.135202744130893,24.973864893700956,17.34124,24.66476,17.26792416010259,24.72811525803068
1.4000000000000001,18.1,25.4758647376699,17.32948059039478,25.057848570181545,17.666698,24.674715,17.619437168895942,24.878247050748108
1.5,18.5,25.54496737905816,17.555264400227742,25.140225225056298,18.214516,24.920362,18.012724003454213,25.220570680767217
1.6,18.9,25.61846659978068,17.80777328576244,25.221857991819643,18.181908,24.890787,18.164351708225333,25.263191097808765
1.7000000000000002,19.3,25.696289864980283,18.08291777066191,25.303480278294888,18.804401,25.276728,18.58126980216191,25.46545068653262
