position_x,position_y,velocity_x,velocity_y,acceleration_x,acceleration_y,heading,timestamp
25.0,25.0,0.6283185307179586,0.6283185307179586,-0.0,-0.0,0.7853981633974483,0.0
25.627905195293135,25.626666167821522,0.6270786876233027,0.6233640514335991,-0.0024788703515727945,-0.004947957734356071,0.7824275153647465,0.1
26.253332335643044,26.243449435824274,0.6233640514335991,0.6085787486784974,-0.004947957734356071,-0.009817883219474669,0.7733971249323741,0.2
26.873813145857245,26.84062276342339,0.6171892821208327,0.5841957955094129,-0.007397517788468709,-0.014532974821302995,0.7579421908613416,0.30000000000000004
27.48689887164855,27.408768370508575,0.6085787486784973,0.5505997256634926,-0.009817883219474667,-0.01901887272862103,0.7354224716696954,0.4
28.090169943749473,27.938926261462367,0.5975664329483111,0.5083203692315259,-0.012199501950777545,-0.023204831651684844,0.7048717707030304,0.5
28.68124552684678,28.422735529643443,0.5841957955094129,0.45802449692090835,-0.014532974821302995,-0.027024836517707075,0.6649243120855725,0.6000000000000001
29.257792915650725,28.852566213878948,0.5685196041593107,0.40050530468327594,-0.0168090926796934,-0.03041864356799025,0.6137200203042483,0.7000000000000001
29.817536741017154,29.221639627510076,0.5505997256634927,0.336669904540516,-0.01901887272862103,-0.033332730437989344,0.5488036449698093,0.8
30.358267949789965,29.5241352623301,0.5305068815955681,0.26752501888629976,-0.021153593975785243,-0.035721140236973356,0.46706725961926604,0.9
30.877852522924734,29.755282581475768,0.508320369231526,0.19416110387254668,-0.023204831651684847,-0.037546206315645446,0.36486382811348317,1.0
31.374239897486895,29.911436253643444,0.48412774859961366,0.11773515226450214,-0.02516449045833442,-0.03877914629170332,0.23855929686794547,1.1
31.845471059286886,29.99013364214136,0.4580244969209083,0.03945244697367556,-0.027024836517707075,-0.03940051596520193,0.0859240231974069,1.2000000000000002
32.28968627421412,29.99013364214136,0.4301136318043445,-0.039452446973675455,-0.02877852789381773,-0.039400515965201936,-0.09146968075738987,1.3
32.70513242775789,29.911436253643444,0.4005053046832759,-0.11773515226450197,-0.030418643567990247,-0.03877914629170333,-0.28591234506709295,1.4000000000000001
33.09016994374947,29.755282581475768,0.36931636609809143,-0.19416110387254648,-0.03193871075295626,-0.037546206315645446,-0.4840199694179887,1.5
33.44327925502015,29.5241352623301,0.33666990454051604,-0.26752501888629976,-0.033332730437989344,-0.035721140236973356,-0.6714525249964111,1.6
33.76306680043864,29.221639627510076,0.30269476067956796,-0.33666990454051615,-0.03459520106425969,-0.033332730437989344,-0.8384871449140034,1.7000000000000002
34.0482705246602,28.852566213878948,0.26752501888629976,-0.40050530468327594,-0.035721140236973356,-0.030418643567990254,-0.9818928378721015,1.8
34.297764858882516,28.422735529643443,0.2312994780640427,-0.4580244969209082,-0.036706104388608336,-0.027024836517707086,-1.1031617556105608,1.9000000000000001
34.510565162951536,27.938926261462367,0.19416110387254668,-0.5083203692315259,-0.03754620631564544,-0.023204831651684847,-1.2059324986814133,2.0
34.68583161128631,27.408768370508575,0.15625646450783645,-0.5505997256634927,-0.038238130519584725,-0.019018872728621027,-1.2942736549538498,2.1
34.82287250728689,26.84062276342339,0.11773515226450214,-0.5841957955094128,-0.03877914629170332,-0.014532974821303,-1.3719264714450408,2.2
34.921147013144775,26.243449435824274,0.07874919316325453,-0.6085787486784972,-0.0391671184899153,-0.009817883219474684,-1.4421128459736938,2.3000000000000003
34.98026728428272,25.626666167821522,0.03945244697367555,-0.6233640514335991,-0.03940051596520193,-0.004947957734356081,-1.5075910511584425,2.4000000000000004
35.0,25.0,3.8473413874435795e-17,-0.6283185307179586,-0.039478417604357434,-4.834711775457885e-18,-1.5707963267948966,2.5
34.98026728428272,24.373333832178478,-0.03945244697367548,-0.6233640514335991,-0.03940051596520193,0.004947957734356073,-1.6340016024313506,2.6
34.921147013144775,23.756550564175726,-0.07874919316325432,-0.6085787486784974,-0.039167118489915304,0.00981788321947466,-1.699479807616099,2.7
34.82287250728689,23.15937723657661,-0.11773515226450207,-0.5841957955094129,-0.03877914629170333,0.014532974821302993,-1.7696661821447521,2.8000000000000003
34.68583161128631,22.591231629491425,-0.1562564645078365,-0.5505997256634926,-0.038238130519584725,0.019018872728621034,-1.8473189986359435,2.9000000000000004
34.510565162951536,22.061073738537637,-0.19416110387254648,-0.5083203692315261,-0.037546206315645446,0.02320483165168483,-1.9356601549083794,3.0
34.297764858882516,21.57726447035656,-0.23129947806404247,-0.45802449692090846,-0.036706104388608336,0.02702483651770706,-2.038430897979232,3.1
34.0482705246602,21.147433786121052,-0.2675250188862998,-0.4005053046832757,-0.03572114023697335,0.030418643567990258,-2.1596998157176923,3.2
33.76306680043864,20.778360372489924,-0.3026947606795681,-0.3366699045405158,-0.03459520106425968,0.03333273043798935,-2.3031055086757903,3.3000000000000003
